Results for Memcached on port 11211:
1         Threads
1000      Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets            0.00          ---          ---        15.72974        14.07900        88.57500       118.27100         0.00 
Gets            0.00         0.00         0.00        15.68030        14.07900        87.03900       117.24700         0.00 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals          0.00         0.00         0.00        15.68479        14.07900        87.55100       117.75900         0.00 


Request Latency Distribution
Type     <= msec         Percent
GET     124.415       99.989
GET     124.415       99.990
GET     124.927       99.990
GET     124.927       99.991
GET     125.439       99.991
GET     125.439       99.992
GET     125.951       99.993
GET     126.463       99.993
GET     126.463       99.994
GET     126.975       99.994
GET     127.487       99.995
GET     127.487       99.995
GET     127.999       99.995
GET     128.511       99.995
GET     129.023       99.996
GET     130.047       99.996
GET     130.559       99.996
GET     132.095       99.997
GET     132.095       99.997
GET     133.119       99.997
GET     133.119       99.997
GET     134.143       99.997
GET     134.143       99.998
GET     135.167       99.998
GET     136.191       99.998
GET     136.191       99.998
GET     137.215       99.998
GET     137.215       99.998
GET     138.239       99.998
GET     138.239       99.999
GET     139.263       99.999
GET     139.263       99.999
GET     140.287       99.999
GET     141.311       99.999
GET     141.311       99.999
GET     142.335       99.999
GET     143.359       99.999
GET     144.383       99.999
GET     145.407       99.999
GET     146.431       99.999
GET     148.479       99.999
GET     149.503       99.999
GET     150.527       99.999
GET     151.551       99.999
GET     152.575       99.999
GET     153.599      100.000
GET     154.623      100.000
GET     155.647      100.000
GET     155.647      100.000
GET     156.671      100.000
GET     156.671      100.000
GET     157.695      100.000
GET     157.695      100.000
GET     158.719      100.000
GET     160.767      100.000
GET     160.767      100.000
GET     161.791      100.000
GET     163.839      100.000
GET     163.839      100.000
GET     164.863      100.000
GET     164.863      100.000
GET     164.863      100.000
GET     165.887      100.000
GET     165.887      100.000
GET     165.887      100.000
GET     165.887      100.000
GET     166.911      100.000
GET     166.911      100.000
GET     166.911      100.000
GET     166.911      100.000
GET     167.935      100.000
GET     167.935      100.000
GET     167.935      100.000
GET     167.935      100.000
GET     167.935      100.000
GET     167.935      100.000
GET     167.935      100.000
GET     167.935      100.000
GET     167.935      100.000
GET     167.935      100.000
GET     167.935      100.000
GET     167.935      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     168.959      100.000
GET     169.983      100.000
GET     169.983      100.000
---
WAIT      0.000      100.000


