Results for Redis on port 6381:
1         Threads
1         Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1198.51          ---          ---         0.07514         0.07100         0.13500         0.19900        92.33 
Gets        11985.07       421.27     11563.80         0.07374         0.07100         0.13500         0.19100       480.85 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      13183.58       421.27     11563.80         0.07387         0.07100         0.13500         0.19100       573.19 


Request Latency Distribution
Type     <= msec         Percent
GET       0.063       30.000
GET       0.071       35.000
GET       0.071       40.000
GET       0.071       45.000
GET       0.071       50.000
GET       0.071       52.500
GET       0.071       55.000
GET       0.071       57.500
GET       0.079       60.000
GET       0.079       62.500
GET       0.079       65.000
GET       0.079       67.500
GET       0.079       70.000
GET       0.087       72.500
GET       0.087       75.000
GET       0.087       76.250
GET       0.087       77.500
GET       0.087       78.750
GET       0.087       80.000
GET       0.087       81.250
GET       0.087       82.500
GET       0.095       83.750
GET       0.095       85.000
GET       0.095       86.250
GET       0.095       87.500
GET       0.095       88.125
GET       0.095       88.750
GET       0.103       89.375
GET       0.103       90.000
GET       0.103       90.625
GET       0.103       91.250
GET       0.103       91.875
GET       0.103       92.500
GET       0.103       93.125
GET       0.111       93.750
GET       0.111       94.062
GET       0.111       94.375
GET       0.111       94.688
GET       0.111       95.000
GET       0.111       95.312
GET       0.111       95.625
GET       0.111       95.938
GET       0.111       96.250
GET       0.119       96.562
GET       0.119       96.875
GET       0.119       97.031
GET       0.119       97.188
GET       0.119       97.344
GET       0.119       97.500
GET       0.119       97.656
GET       0.119       97.812
GET       0.119       97.969
GET       0.127       98.125
GET       0.127       98.281
GET       0.127       98.438
GET       0.127       98.516
GET       0.127       98.594
GET       0.127       98.672
GET       0.127       98.750
GET       0.135       98.828
GET       0.135       98.906
GET       0.135       98.984
GET       0.135       99.062
GET       0.135       99.141
GET       0.135       99.219
GET       0.135       99.258
GET       0.143       99.297
GET       0.143       99.336
GET       0.143       99.375
GET       0.143       99.414
GET       0.143       99.453
GET       0.143       99.492
GET       0.143       99.531
GET       0.151       99.570
GET       0.151       99.609
GET       0.151       99.629
GET       0.151       99.648
GET       0.151       99.668
GET       0.151       99.688
GET       0.159       99.707
GET       0.159       99.727
GET       0.159       99.746
GET       0.159       99.766
GET       0.167       99.785
GET       0.167       99.805
GET       0.167       99.814
GET       0.175       99.824
GET       0.175       99.834
GET       0.175       99.844
GET       0.183       99.854
GET       0.183       99.863
GET       0.183       99.873
GET       0.191       99.883
GET       0.191       99.893
GET       0.191       99.902
GET       0.191       99.907
GET       0.199       99.912
GET       0.199       99.917
GET       0.199       99.922
GET       0.199       99.927
GET       0.207       99.932
GET       0.207       99.937
GET       0.207       99.941
GET       0.215       99.946
GET       0.215       99.951
GET       0.215       99.954
GET       0.215       99.956
GET       0.215       99.958
GET       0.223       99.961
GET       0.223       99.963
GET       0.223       99.966
GET       0.223       99.968
GET       0.231       99.971
GET       0.231       99.973
GET       0.231       99.976
GET       0.239       99.977
GET       0.239       99.978
GET       0.239       99.979
GET       0.239       99.980
GET       0.247       99.982
GET       0.247       99.983
GET       0.247       99.984
GET       0.255       99.985
GET       0.255       99.987
GET       0.263       99.988
GET       0.263       99.988
GET       0.263       99.989
GET       0.271       99.990
GET       0.271       99.990
GET       0.279       99.991
GET       0.279       99.991
GET       0.287       99.992
GET       0.295       99.993
GET       0.303       99.993
GET       0.311       99.994
GET       0.319       99.994
GET       0.335       99.995
GET       0.343       99.995
GET       0.359       99.995
GET       0.391       99.995
GET       0.431       99.996
GET       0.479       99.996
GET       0.559       99.996
GET       0.655       99.997
GET       0.799       99.997
GET       0.831       99.997
GET       0.863       99.997
GET       0.879       99.997
GET       0.887       99.998
GET       0.927       99.998
GET       0.991       99.998
GET       1.167       99.998
GET       1.279       99.998
GET       1.399       99.998
GET       1.591       99.998
GET       1.671       99.999
GET       1.791       99.999
GET       1.967       99.999
GET       2.023       99.999
GET       2.039       99.999
GET       2.063       99.999
GET       2.063       99.999
GET       2.063       99.999
GET       2.079       99.999
GET       2.079       99.999
GET       2.079       99.999
GET       2.095       99.999
GET       2.095       99.999
GET       2.095       99.999
GET       2.127       99.999
GET       2.143       99.999
GET       2.271      100.000
GET       2.383      100.000
GET       2.447      100.000
GET       2.575      100.000
GET       2.751      100.000
GET       2.895      100.000
GET       2.991      100.000
GET       3.135      100.000
GET       3.151      100.000
GET       3.199      100.000
GET       3.231      100.000
GET       3.423      100.000
GET       3.711      100.000
GET       4.351      100.000
GET       4.351      100.000
GET       4.447      100.000
GET       4.479      100.000
GET       7.071      100.000
GET       7.071      100.000
GET       7.295      100.000
GET       7.327      100.000
GET       7.327      100.000
GET       7.903      100.000
GET       9.983      100.000
GET       9.983      100.000
GET       9.983      100.000
GET      10.111      100.000
GET      10.111      100.000
GET      10.111      100.000
GET      10.367      100.000
GET      10.367      100.000
GET      10.367      100.000
GET      15.359      100.000
GET      15.359      100.000
GET      15.359      100.000
GET      15.359      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      20.095      100.000
GET      20.095      100.000
---
WAIT      0.000      100.000


Results for Redis on port 6380:
1         Threads
1         Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1208.34          ---          ---         0.07449         0.07100         0.13500         0.19100        93.09 
Gets        12083.38       428.07     11655.31         0.07316         0.07100         0.13500         0.19100       484.91 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      13291.71       428.07     11655.31         0.07328         0.07100         0.13500         0.19100       578.00 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.023        0.000
SET       0.055        5.000
SET       0.063       10.000
SET       0.063       15.000
SET       0.063       20.000
SET       0.063       25.000
SET       0.071       30.000
SET       0.071       35.000
SET       0.071       40.000
SET       0.071       45.000
SET       0.071       50.000
SET       0.071       52.500
SET       0.071       55.000
SET       0.079       57.500
SET       0.079       60.000
SET       0.079       62.500
SET       0.079       65.000
SET       0.079       67.500
SET       0.079       70.000
SET       0.087       72.500
SET       0.087       75.000
SET       0.087       76.250
SET       0.087       77.500
SET       0.087       78.750
SET       0.087       80.000
SET       0.087       81.250
SET       0.095       82.500
SET       0.095       83.750
SET       0.095       85.000
SET       0.095       86.250
SET       0.095       87.500
SET       0.095       88.125
SET       0.103       88.750
SET       0.103       89.375
SET       0.103       90.000
SET       0.103       90.625
SET       0.103       91.250
SET       0.103       91.875
SET       0.103       92.500
SET       0.111       93.125
SET       0.111       93.750
SET       0.111       94.062
SET       0.111       94.375
SET       0.111       94.688
SET       0.111       95.000
SET       0.111       95.312
SET       0.111       95.625
SET       0.111       95.938
SET       0.119       96.250
SET       0.119       96.562
SET       0.119       96.875
SET       0.119       97.031
SET       0.119       97.188
SET       0.119       97.344
SET       0.119       97.500
SET       0.119       97.656
SET       0.119       97.812
SET       0.127       97.969
SET       0.127       98.125
SET       0.127       98.281
SET       0.127       98.438
SET       0.127       98.516
SET       0.127       98.594
SET       0.127       98.672
SET       0.127       98.750
SET       0.135       98.828
SET       0.135       98.906
SET       0.135       98.984
SET       0.135       99.062
SET       0.135       99.141
SET       0.135       99.219
SET       0.143       99.258
SET       0.143       99.297
SET       0.143       99.336
SET       0.143       99.375
SET       0.143       99.414
SET       0.143       99.453
SET       0.143       99.492
SET       0.143       99.531
SET       0.151       99.570
SET       0.151       99.609
SET       0.151       99.629
SET       0.151       99.648
SET       0.151       99.668
SET       0.159       99.688
SET       0.159       99.707
SET       0.159       99.727
SET       0.159       99.746
SET       0.167       99.766
SET       0.167       99.785
SET       0.167       99.805
SET       0.175       99.814
SET       0.175       99.824
SET       0.175       99.834
SET       0.175       99.844
SET       0.183       99.854
SET       0.183       99.863
SET       0.183       99.873
SET       0.191       99.883
SET       0.191       99.893
SET       0.199       99.902
SET       0.199       99.907
SET       0.199       99.912
SET       0.199       99.917
SET       0.199       99.922
SET       0.207       99.927
SET       0.207       99.932
SET       0.207       99.937
SET       0.207       99.941
SET       0.215       99.946
SET       0.215       99.951
SET       0.215       99.954
SET       0.215       99.956
SET       0.223       99.958
SET       0.223       99.961
SET       0.223       99.963
SET       0.231       99.966
SET       0.231       99.968
SET       0.231       99.971
SET       0.239       99.973
SET       0.239       99.976
SET       0.247       99.977
SET       0.247       99.978
SET       0.247       99.979
SET       0.255       99.980
SET       0.255       99.982
SET       0.255       99.983
SET       0.263       99.984
SET       0.263       99.985
SET       0.271       99.987
SET       0.279       99.988
SET       0.287       99.988
SET       0.295       99.989
SET       0.303       99.990
SET       0.311       99.990
SET       0.319       99.991
SET       0.327       99.991
SET       0.327       99.992
SET       0.343       99.993
SET       0.351       99.993
SET       0.359       99.994
SET       0.375       99.994
SET       0.383       99.995
SET       0.391       99.995
SET       0.391       99.995
SET       0.391       99.995
SET       0.407       99.996
SET       0.415       99.996
SET       0.463       99.996
SET       0.663       99.997
SET       0.687       99.997
SET       0.727       99.997
SET       0.879       99.997
SET       0.903       99.997
SET       0.919       99.998
SET       0.999       99.998
SET       1.087       99.998
SET       1.087       99.998
SET       1.199       99.998
SET       1.319       99.998
SET       1.543       99.998
SET       1.615       99.999
SET       2.023       99.999
SET       2.023       99.999
SET       2.031       99.999
SET       2.031       99.999
SET       2.031       99.999
SET       2.031       99.999
SET       2.039       99.999
SET       2.039       99.999
SET       2.039       99.999
SET       2.039       99.999
SET       2.039       99.999
SET       2.039       99.999
SET       2.039       99.999
SET       2.039       99.999
SET       2.079       99.999
SET       2.079      100.000
SET       2.079      100.000
SET       2.079      100.000
SET       2.095      100.000
SET       2.095      100.000
SET       2.095      100.000
SET       2.095      100.000
SET       2.095      100.000
SET       2.095      100.000
SET       6.111      100.000
SET       6.111      100.000
SET       6.111      100.000
SET       6.111      100.000
SET       6.111      100.000
SET       6.111      100.000
SET       6.111      100.000
SET       6.111      100.000
SET       6.111      100.000
SET       6.111      100.000
SET      13.695      100.000
SET      13.695      100.000
---
GET       0.023        0.000
GET       0.055        5.000
GET       0.055       10.000
GET       0.063       15.000
GET       0.063       20.000
GET       0.063       25.000
GET       0.063       30.000
GET       0.071       35.000
GET       0.071       40.000
GET       0.071       45.000
GET       0.071       50.000
GET       0.071       52.500
GET       0.071       55.000
GET       0.071       57.500
GET       0.079       60.000
GET       0.079       62.500
GET       0.079       65.000
GET       0.079       67.500
GET       0.079       70.000
GET       0.079       72.500
GET       0.087       75.000
GET       0.087       76.250
GET       0.087       77.500
GET       0.087       78.750
GET       0.087       80.000
GET       0.087       81.250
GET       0.087       82.500
GET       0.095       83.750
GET       0.095       85.000
GET       0.095       86.250
GET       0.095       87.500
GET       0.095       88.125
GET       0.095       88.750
GET       0.103       89.375
GET       0.103       90.000
GET       0.103       90.625
GET       0.103       91.250
GET       0.103       91.875
GET       0.103       92.500
GET       0.103       93.125
GET       0.111       93.750
GET       0.111       94.062
GET       0.111       94.375
GET       0.111       94.688
GET       0.111       95.000
GET       0.111       95.312
GET       0.111       95.625
GET       0.111       95.938
GET       0.111       96.250
GET       0.119       96.562
GET       0.119       96.875
GET       0.119       97.031
GET       0.119       97.188
GET       0.119       97.344
GET       0.119       97.500
GET       0.119       97.656
GET       0.119       97.812
GET       0.119       97.969
GET       0.127       98.125
GET       0.127       98.281
GET       0.127       98.438
GET       0.127       98.516
GET       0.127       98.594
GET       0.127       98.672
GET       0.127       98.750
GET       0.127       98.828
GET       0.135       98.906
GET       0.135       98.984
GET       0.135       99.062
GET       0.135       99.141
GET       0.135       99.219
GET       0.135       99.258
GET       0.135       99.297
GET       0.143       99.336
GET       0.143       99.375
GET       0.143       99.414
GET       0.143       99.453
GET       0.143       99.492
GET       0.143       99.531
GET       0.143       99.570
GET       0.151       99.609
GET       0.151       99.629
GET       0.151       99.648
GET       0.151       99.668
GET       0.151       99.688
GET       0.159       99.707
GET       0.159       99.727
GET       0.159       99.746
GET       0.159       99.766
GET       0.167       99.785
GET       0.167       99.805
GET       0.167       99.814
GET       0.175       99.824
GET       0.175       99.834
GET       0.175       99.844
GET       0.175       99.854
GET       0.183       99.863
GET       0.183       99.873
GET       0.183       99.883
GET       0.191       99.893
GET       0.191       99.902
GET       0.191       99.907
GET       0.199       99.912
GET       0.199       99.917
GET       0.199       99.922
GET       0.199       99.927
GET       0.207       99.932
GET       0.207       99.937
GET       0.207       99.941
GET       0.207       99.946
GET       0.215       99.951
GET       0.215       99.954
GET       0.215       99.956
GET       0.215       99.958
GET       0.223       99.961
GET       0.223       99.963
GET       0.223       99.966
GET       0.223       99.968
GET       0.231       99.971
GET       0.231       99.973
GET       0.231       99.976
GET       0.239       99.977
GET       0.239       99.978
GET       0.239       99.979
GET       0.239       99.980
GET       0.247       99.982
GET       0.247       99.983
GET       0.247       99.984
GET       0.255       99.985
GET       0.255       99.987
GET       0.255       99.988
GET       0.263       99.988
GET       0.263       99.989
GET       0.263       99.990
GET       0.271       99.990
GET       0.271       99.991
GET       0.279       99.991
GET       0.279       99.992
GET       0.287       99.993
GET       0.295       99.993
GET       0.303       99.994
GET       0.311       99.994
GET       0.319       99.995
GET       0.335       99.995
GET       0.343       99.995
GET       0.359       99.995
GET       0.383       99.996
GET       0.407       99.996
GET       0.447       99.996
GET       0.495       99.997
GET       0.575       99.997
GET       0.631       99.997
GET       0.695       99.997
GET       0.775       99.997
GET       0.831       99.998
GET       0.879       99.998
GET       0.903       99.998
GET       0.991       99.998
GET       1.143       99.998
GET       1.199       99.998
GET       1.319       99.998
GET       1.511       99.999
GET       1.623       99.999
GET       1.807       99.999
GET       1.999       99.999
GET       2.015       99.999
GET       2.031       99.999
GET       2.031       99.999
GET       2.047       99.999
GET       2.063       99.999
GET       2.063       99.999
GET       2.063       99.999
GET       2.063       99.999
GET       2.079       99.999
GET       2.079       99.999
GET       2.095       99.999
GET       2.095       99.999
GET       2.127      100.000
GET       2.287      100.000
GET       2.479      100.000
GET       2.559      100.000
GET       2.623      100.000
GET       2.735      100.000
GET       2.847      100.000
GET       3.055      100.000
GET       3.407      100.000
GET       3.471      100.000
GET       3.999      100.000
GET       4.223      100.000
GET       4.415      100.000
GET       5.023      100.000
GET       5.023      100.000
GET       5.087      100.000
GET       5.343      100.000
GET       5.343      100.000
GET       5.375      100.000
GET       5.951      100.000
GET       6.079      100.000
GET       6.079      100.000
GET       6.079      100.000
GET       6.431      100.000
GET       6.431      100.000
GET       6.431      100.000
GET       7.103      100.000
GET       7.103      100.000
GET       7.103      100.000
GET       9.151      100.000
GET       9.151      100.000
GET       9.151      100.000
GET      10.111      100.000
GET      10.111      100.000
GET      10.111      100.000
GET      10.111      100.000
GET      10.175      100.000
GET      10.175      100.000
GET      10.175      100.000
GET      10.175      100.000
GET      10.175      100.000
GET      10.175      100.000
GET      12.351      100.000
GET      12.351      100.000
GET      12.351      100.000
GET      12.351      100.000
GET      12.351      100.000
GET      12.351      100.000
GET      12.351      100.000
GET      12.351      100.000
GET      12.351      100.000
GET      12.351      100.000
GET      12.607      100.000
GET      12.607      100.000
---
WAIT      0.000      100.000


Results for Redis on port 6379:
1         Threads
1         Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1193.78          ---          ---         0.07595         0.07100         0.13500         0.19100        91.97 
Gets        11937.80      1116.14     10821.66         0.07399         0.07100         0.13500         0.19100       502.08 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      13131.58      1116.14     10821.66         0.07417         0.07100         0.13500         0.19100       594.05 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.023        0.000
SET       0.055        5.000
SET       0.063       10.000
SET       0.063       15.000
SET       0.063       20.000
SET       0.071       25.000
SET       0.071       30.000
SET       0.071       35.000
SET       0.071       40.000
SET       0.071       45.000
SET       0.071       50.000
SET       0.079       52.500
SET       0.079       55.000
SET       0.079       57.500
SET       0.079       60.000
SET       0.079       62.500
SET       0.079       65.000
SET       0.079       67.500
SET       0.087       70.000
SET       0.087       72.500
SET       0.087       75.000
SET       0.087       76.250
SET       0.087       77.500
SET       0.087       78.750
SET       0.087       80.000
SET       0.095       81.250
SET       0.095       82.500
SET       0.095       83.750
SET       0.095       85.000
SET       0.095       86.250
SET       0.103       87.500
SET       0.103       88.125
SET       0.103       88.750
SET       0.103       89.375
SET       0.103       90.000
SET       0.103       90.625
SET       0.103       91.250
SET       0.103       91.875
SET       0.111       92.500
SET       0.111       93.125
SET       0.111       93.750
SET       0.111       94.062
SET       0.111       94.375
SET       0.111       94.688
SET       0.111       95.000
SET       0.111       95.312
SET       0.119       95.625
SET       0.119       95.938
SET       0.119       96.250
SET       0.119       96.562
SET       0.119       96.875
SET       0.119       97.031
SET       0.119       97.188
SET       0.119       97.344
SET       0.119       97.500
SET       0.127       97.656
SET       0.127       97.812
SET       0.127       97.969
SET       0.127       98.125
SET       0.127       98.281
SET       0.127       98.438
SET       0.127       98.516
SET       0.135       98.594
SET       0.135       98.672
SET       0.135       98.750
SET       0.135       98.828
SET       0.135       98.906
SET       0.135       98.984
SET       0.135       99.062
SET       0.143       99.141
SET       0.143       99.219
SET       0.143       99.258
SET       0.143       99.297
SET       0.143       99.336
SET       0.143       99.375
SET       0.143       99.414
SET       0.143       99.453
SET       0.151       99.492
SET       0.151       99.531
SET       0.151       99.570
SET       0.151       99.609
SET       0.151       99.629
SET       0.159       99.648
SET       0.159       99.668
SET       0.159       99.688
SET       0.159       99.707
SET       0.159       99.727
SET       0.167       99.746
SET       0.167       99.766
SET       0.167       99.785
SET       0.175       99.805
SET       0.175       99.814
SET       0.175       99.824
SET       0.175       99.834
SET       0.183       99.844
SET       0.183       99.854
SET       0.183       99.863
SET       0.191       99.873
SET       0.191       99.883
SET       0.191       99.893
SET       0.199       99.902
SET       0.199       99.907
SET       0.199       99.912
SET       0.199       99.917
SET       0.199       99.922
SET       0.207       99.927
SET       0.207       99.932
SET       0.207       99.937
SET       0.207       99.941
SET       0.215       99.946
SET       0.215       99.951
SET       0.215       99.954
SET       0.215       99.956
SET       0.223       99.958
SET       0.223       99.961
SET       0.223       99.963
SET       0.223       99.966
SET       0.231       99.968
SET       0.231       99.971
SET       0.231       99.973
SET       0.239       99.976
SET       0.239       99.977
SET       0.239       99.978
SET       0.239       99.979
SET       0.239       99.980
SET       0.247       99.982
SET       0.247       99.983
SET       0.247       99.984
SET       0.255       99.985
SET       0.255       99.987
SET       0.255       99.988
SET       0.255       99.988
SET       0.263       99.989
SET       0.263       99.990
SET       0.263       99.990
SET       0.271       99.991
SET       0.271       99.991
SET       0.271       99.992
SET       0.279       99.993
SET       0.287       99.993
SET       0.295       99.994
SET       0.295       99.994
SET       0.303       99.995
SET       0.303       99.995
SET       0.319       99.995
SET       0.327       99.995
SET       0.335       99.996
SET       0.351       99.996
SET       0.367       99.996
SET       0.383       99.997
SET       0.439       99.997
SET       0.471       99.997
SET       0.527       99.997
SET       0.567       99.997
SET       0.671       99.998
SET       0.735       99.998
SET       0.783       99.998
SET       0.799       99.998
SET       0.831       99.998
SET       0.863       99.998
SET       0.983       99.998
SET       0.983       99.999
SET       1.023       99.999
SET       1.023       99.999
SET       1.223       99.999
SET       1.223       99.999
SET       1.279       99.999
SET       1.279       99.999
SET       1.351       99.999
SET       1.351       99.999
SET       1.567       99.999
SET       1.567       99.999
SET       1.623       99.999
SET       1.623       99.999
SET       1.623       99.999
SET       1.623       99.999
SET       1.799       99.999
SET       1.799      100.000
SET       1.799      100.000
SET       1.799      100.000
SET       2.063      100.000
SET       2.063      100.000
SET       2.063      100.000
SET       2.063      100.000
SET       2.063      100.000
SET       2.063      100.000
SET       2.255      100.000
SET       2.255      100.000
SET       2.255      100.000
SET       2.255      100.000
SET       2.255      100.000
SET       2.255      100.000
SET       2.255      100.000
SET       2.255      100.000
SET       2.255      100.000
SET       2.255      100.000
SET       5.055      100.000
SET       5.055      100.000
---
GET       0.023        0.000
GET       0.055        5.000
GET       0.055       10.000
GET       0.063       15.000
GET       0.063       20.000
GET       0.063       25.000
GET       0.063       30.000
GET       0.071       35.000
GET       0.071       40.000
GET       0.071       45.000
GET       0.071       50.000
GET       0.071       52.500
GET       0.071       55.000
GET       0.079       57.500
GET       0.079       60.000
GET       0.079       62.500
GET       0.079       65.000
GET       0.079       67.500
GET       0.079       70.000
GET       0.087       72.500
GET       0.087       75.000
GET       0.087       76.250
GET       0.087       77.500
GET       0.087       78.750
GET       0.087       80.000
GET       0.087       81.250
GET       0.095       82.500
GET       0.095       83.750
GET       0.095       85.000
GET       0.095       86.250
GET       0.095       87.500
GET       0.095       88.125
GET       0.103       88.750
GET       0.103       89.375
GET       0.103       90.000
GET       0.103       90.625
GET       0.103       91.250
GET       0.103       91.875
GET       0.103       92.500
GET       0.111       93.125
GET       0.111       93.750
GET       0.111       94.062
GET       0.111       94.375
GET       0.111       94.688
GET       0.111       95.000
GET       0.111       95.312
GET       0.111       95.625
GET       0.111       95.938
GET       0.111       96.250
GET       0.119       96.562
GET       0.119       96.875
GET       0.119       97.031
GET       0.119       97.188
GET       0.119       97.344
GET       0.119       97.500
GET       0.119       97.656
GET       0.119       97.812
GET       0.127       97.969
GET       0.127       98.125
GET       0.127       98.281
GET       0.127       98.438
GET       0.127       98.516
GET       0.127       98.594
GET       0.127       98.672
GET       0.127       98.750
GET       0.135       98.828
GET       0.135       98.906
GET       0.135       98.984
GET       0.135       99.062
GET       0.135       99.141
GET       0.135       99.219
GET       0.143       99.258
GET       0.143       99.297
GET       0.143       99.336
GET       0.143       99.375
GET       0.143       99.414
GET       0.143       99.453
GET       0.143       99.492
GET       0.143       99.531
GET       0.151       99.570
GET       0.151       99.609
GET       0.151       99.629
GET       0.151       99.648
GET       0.151       99.668
GET       0.151       99.688
GET       0.159       99.707
GET       0.159       99.727
GET       0.159       99.746
GET       0.167       99.766
GET       0.167       99.785
GET       0.167       99.805
GET       0.175       99.814
GET       0.175       99.824
GET       0.175       99.834
GET       0.175       99.844
GET       0.183       99.854
GET       0.183       99.863
GET       0.183       99.873
GET       0.191       99.883
GET       0.191       99.893
GET       0.191       99.902
GET       0.199       99.907
GET       0.199       99.912
GET       0.199       99.917
