Results for Redis on port 6381:
4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         5962.75          ---          ---         3.04932         2.60700         8.51100        31.74300      6247.41 
Gets        59625.77        88.50     59537.27         3.04751         2.59100         8.51100        30.97500      2375.98 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      65588.52        88.50     59537.27         3.04767         2.59100         8.51100        31.10300      8623.39 


Request Latency Distribution
Type     <= msec         Percent
SET     216.063       99.993
SET     222.207       99.994
SET     227.327       99.994
SET     228.351       99.995
SET     247.807       99.995
SET     250.879       99.995
SET     252.927       99.995
SET     255.999       99.996
SET     264.191       99.996
SET     270.335       99.996
SET     278.527       99.997
SET     284.671       99.997
SET     286.719       99.997
SET     288.767       99.997
SET     290.815       99.997
SET     294.911       99.998
SET     296.959       99.998
SET     296.959       99.998
SET     299.007       99.998
SET     299.007       99.998
SET     299.007       99.998
SET     301.055       99.998
SET     327.679       99.999
SET     327.679       99.999
SET     327.679       99.999
SET     327.679       99.999
SET     327.679       99.999
SET     342.015       99.999
SET     352.255       99.999
SET     352.255       99.999
SET     352.255       99.999
SET     362.495       99.999
SET     362.495       99.999
SET     364.543       99.999
SET     364.543       99.999
SET     407.551       99.999
SET     407.551       99.999
SET     407.551       99.999
SET     444.415      100.000
SET     444.415      100.000
SET     806.911      100.000
SET     806.911      100.000
SET     806.911      100.000
SET     806.911      100.000
SET     806.911      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     811.007      100.000
SET     815.103      100.000
SET     815.103      100.000
---
GET       0.063        0.000
GET       0.911        5.000
GET       1.255       10.000
GET       1.495       15.000
GET       1.687       20.000
GET       1.863       25.000
GET       2.007       30.000
GET       2.159       35.000
GET       2.303       40.000
GET       2.447       45.000
GET       2.591       50.000
GET       2.687       52.500
GET       2.767       55.000
GET       2.847       57.500
GET       2.943       60.000
GET       3.039       62.500
GET       3.135       65.000
GET       3.247       67.500
GET       3.359       70.000
GET       3.487       72.500
GET       3.647       75.000
GET       3.743       76.250
GET       3.839       77.500
GET       3.935       78.750
GET       4.063       80.000
GET       4.191       81.250
GET       4.319       82.500
GET       4.447       83.750
GET       4.575       85.000
GET       4.703       86.250
GET       4.831       87.500
GET       4.895       88.125
GET       4.959       88.750
GET       5.055       89.375
GET       5.119       90.000
GET       5.215       90.625
GET       5.311       91.250
GET       5.407       91.875
GET       5.535       92.500
GET       5.663       93.125
GET       5.791       93.750
GET       5.887       94.062
GET       5.983       94.375
GET       6.079       94.688
GET       6.239       95.000
GET       6.367       95.312
GET       6.527       95.625
GET       6.687       95.938
GET       6.815       96.250
GET       6.943       96.562
GET       7.071       96.875
GET       7.167       97.031
GET       7.231       97.188
GET       7.327       97.344
GET       7.423       97.500
GET       7.519       97.656
GET       7.615       97.812
GET       7.743       97.969
GET       7.839       98.125
GET       7.967       98.281
GET       8.063       98.438
GET       8.127       98.516
GET       8.159       98.594
GET       8.255       98.672
GET       8.319       98.750
GET       8.383       98.828
GET       8.447       98.906
GET       8.511       98.984
GET       8.575       99.062
GET       8.639       99.141
GET       8.767       99.219
GET       8.831       99.258
GET       8.895       99.297
GET       9.023       99.336
GET       9.151       99.375
GET       9.343       99.414
GET       9.663       99.453
GET      10.047       99.492
GET      10.431       99.531
GET      10.943       99.570
GET      11.519       99.609
GET      11.903       99.629
GET      12.223       99.648
GET      12.671       99.668
GET      13.183       99.688
GET      13.631       99.707
GET      14.143       99.727
GET      14.783       99.746
GET      15.615       99.766
GET      16.639       99.785
GET      17.791       99.805
GET      18.431       99.814
GET      19.199       99.824
GET      20.095       99.834
GET      21.119       99.844
GET      22.271       99.854
GET      23.551       99.863
GET      25.215       99.873
GET      27.007       99.883
GET      29.055       99.893
GET      31.615       99.902
GET      32.767       99.907
GET      34.047       99.912
GET      35.839       99.917
GET      38.143       99.922
GET      40.703       99.927
GET      43.007       99.932
GET      46.591       99.937
GET      50.943       99.941
GET      55.039       99.946
GET      58.623       99.951
GET      61.439       99.954
GET      64.511       99.956
GET      67.071       99.958
GET      70.655       99.961
GET      75.263       99.963
GET      79.359       99.966
GET      83.455       99.968
GET      88.063       99.971
GET      91.135       99.973
GET      98.303       99.976
GET     100.863       99.977
GET     104.959       99.978
GET     109.055       99.979
GET     114.175       99.980
GET     118.783       99.982
GET     126.463       99.983
GET     132.095       99.984
GET     140.287       99.985
GET     145.407       99.987
GET     154.623       99.988
GET     156.671       99.988
GET     159.743       99.989
GET     160.767       99.990
GET     165.887       99.990
GET     177.151       99.991
GET     185.343       99.991
GET     192.511       99.992
GET     202.751       99.993
GET     216.063       99.993
GET     219.135       99.994
GET     222.207       99.994
GET     227.327       99.995
GET     247.807       99.995
GET     250.879       99.995
GET     253.951       99.995
GET     257.023       99.996
GET     264.191       99.996
GET     278.527       99.996
GET     284.671       99.997
GET     288.767       99.997
GET     290.815       99.997
GET     294.911       99.997
GET     296.959       99.997
GET     296.959       99.998
GET     296.959       99.998
GET     299.007       99.998
GET     299.007       99.998
GET     299.007       99.998
GET     299.007       99.998
GET     301.055       99.998
GET     301.055       99.999
GET     327.679       99.999
GET     327.679       99.999
GET     339.967       99.999
GET     352.255       99.999
GET     352.255       99.999
GET     362.495       99.999
GET     362.495       99.999
GET     364.543       99.999
GET     407.551       99.999
GET     407.551       99.999
GET     407.551       99.999
GET     407.551       99.999
GET     442.367       99.999
GET     444.415       99.999
GET     446.463       99.999
GET     806.911      100.000
GET     806.911      100.000
GET     806.911      100.000
GET     811.007      100.000
GET     811.007      100.000
GET     811.007      100.000
GET     811.007      100.000
GET     811.007      100.000
GET     811.007      100.000
GET     811.007      100.000
GET     811.007      100.000
GET     811.007      100.000
GET     811.007      100.000
GET     811.007      100.000
GET     811.007      100.000
GET     811.007      100.000
GET     811.007      100.000
GET     815.103      100.000
GET     815.103      100.000
---
WAIT      0.000      100.000


Results for Redis on port 6382:
4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         4889.42          ---          ---         3.72127         3.47100         8.57500        26.11100      5122.84 
Gets        48892.51        75.84     48816.67         3.71671         3.47100         8.51100        25.72700      1938.67 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      53781.93        75.84     48816.67         3.71712         3.47100         8.51100        25.72700      7061.51 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.103        0.000
SET       1.127        5.000
SET       1.647       10.000
SET       2.007       15.000
SET       2.271       20.000
SET       2.495       25.000
SET       2.671       30.000
SET       2.847       35.000
SET       3.055       40.000
SET       3.263       45.000
SET       3.471       50.000
SET       3.567       52.500
SET       3.695       55.000
SET       3.807       57.500
SET       3.935       60.000
SET       4.047       62.500
SET       4.159       65.000
SET       4.255       67.500
SET       4.383       70.000
SET       4.511       72.500
SET       4.639       75.000
SET       4.735       76.250
SET       4.799       77.500
SET       4.863       78.750
SET       4.927       80.000
SET       5.023       81.250
SET       5.087       82.500
SET       5.183       83.750
SET       5.279       85.000
SET       5.375       86.250
SET       5.471       87.500
SET       5.535       88.125
SET       5.631       88.750
SET       5.695       89.375
SET       5.791       90.000
SET       5.887       90.625
SET       5.983       91.250
SET       6.111       91.875
SET       6.271       92.500
SET       6.431       93.125
SET       6.591       93.750
SET       6.687       94.062
SET       6.751       94.375
SET       6.815       94.688
SET       6.879       95.000
SET       6.975       95.312
SET       7.039       95.625
SET       7.103       95.938
SET       7.167       96.250
SET       7.263       96.562
SET       7.391       96.875
SET       7.423       97.031
SET       7.487       97.188
SET       7.551       97.344
SET       7.647       97.500
SET       7.711       97.656
SET       7.807       97.812
SET       7.903       97.969
SET       7.999       98.125
SET       8.063       98.281
SET       8.159       98.438
SET       8.255       98.516
SET       8.255       98.594
SET       8.319       98.672
SET       8.383       98.750
SET       8.447       98.828
SET       8.511       98.906
SET       8.511       98.984
SET       8.575       99.062
SET       8.639       99.141
SET       8.703       99.219
SET       8.767       99.258
SET       8.831       99.297
SET       8.895       99.336
SET       9.023       99.375
SET       9.215       99.414
SET       9.599       99.453
SET      10.111       99.492
SET      10.687       99.531
SET      11.327       99.570
SET      12.031       99.609
SET      12.415       99.629
SET      12.863       99.648
SET      13.247       99.668
SET      13.759       99.688
SET      14.271       99.707
SET      14.847       99.727
SET      15.487       99.746
SET      16.191       99.766
SET      17.023       99.785
SET      17.919       99.805
SET      18.431       99.814
SET      19.071       99.824
SET      19.839       99.834
SET      20.479       99.844
SET      21.247       99.854
SET      22.143       99.863
SET      23.039       99.873
SET      24.063       99.883
SET      25.215       99.893
SET      26.367       99.902
SET      27.007       99.907
SET      27.775       99.912
SET      28.543       99.917
SET      29.439       99.922
SET      30.335       99.927
SET      31.487       99.932
SET      33.023       99.937
SET      34.815       99.941
SET      36.607       99.946
SET      39.423       99.951
SET      40.703       99.954
SET      43.007       99.956
SET      44.543       99.958
SET      46.847       99.961
SET      50.943       99.963
SET      52.479       99.966
SET      54.015       99.968
SET      56.575       99.971
SET      59.647       99.973
SET      63.743       99.976
SET      66.559       99.977
SET      69.631       99.978
SET      71.167       99.979
SET      73.215       99.980
SET      75.263       99.982
SET      78.335       99.983
SET      80.383       99.984
SET      83.455       99.985
SET      86.015       99.987
SET      96.767       99.988
SET      98.303       99.988
SET     100.863       99.989
SET     103.423       99.990
SET     104.447       99.990
SET     110.591       99.991
SET     117.759       99.991
SET     122.367       99.992
SET     129.535       99.993
SET     139.263       99.993
SET     146.431       99.994
SET     150.527       99.994
SET     157.695       99.995
SET     161.791       99.995
SET     162.815       99.995
SET     166.911       99.995
SET     186.367       99.996
SET     188.415       99.996
SET     189.439       99.996
SET     196.607       99.997
SET     201.727       99.997
SET     203.775       99.997
SET     216.063       99.997
SET     220.159       99.997
SET     222.207       99.998
SET     224.255       99.998
SET     224.255       99.998
SET     245.759       99.998
SET     245.759       99.998
SET     248.831       99.998
SET     252.927       99.998
SET     323.583       99.999
SET     325.631       99.999
SET     352.255       99.999
SET     450.559       99.999
SET     450.559       99.999
SET     450.559       99.999
SET     452.607       99.999
SET     671.743       99.999
SET     671.743       99.999
SET     675.839       99.999
SET     675.839       99.999
SET     675.839       99.999
SET     675.839       99.999
SET     675.839       99.999
SET     675.839       99.999
SET     675.839       99.999
SET     675.839      100.000
SET     675.839      100.000
SET     675.839      100.000
SET     675.839      100.000
SET     675.839      100.000
SET     675.839      100.000
SET     675.839      100.000
SET     876.543      100.000
SET     876.543      100.000
---
GET       0.095        0.000
GET       1.119        5.000
GET       1.639       10.000
GET       2.007       15.000
GET       2.271       20.000
GET       2.495       25.000
GET       2.671       30.000
GET       2.847       35.000
GET       3.055       40.000
GET       3.263       45.000
GET       3.471       50.000
GET       3.567       52.500
GET       3.679       55.000
GET       3.807       57.500
GET       3.935       60.000
GET       4.047       62.500
GET       4.159       65.000
GET       4.255       67.500
GET       4.383       70.000
GET       4.511       72.500
GET       4.639       75.000
GET       4.735       76.250
GET       4.799       77.500
GET       4.863       78.750
GET       4.927       80.000
GET       5.023       81.250
GET       5.087       82.500
GET       5.183       83.750
GET       5.279       85.000
GET       5.375       86.250
GET       5.471       87.500
GET       5.535       88.125
GET       5.631       88.750
GET       5.695       89.375
GET       5.791       90.000
GET       5.887       90.625
GET       5.983       91.250
GET       6.111       91.875
GET       6.271       92.500
GET       6.431       93.125
GET       6.591       93.750
GET       6.687       94.062
GET       6.751       94.375
GET       6.815       94.688
GET       6.879       95.000
GET       6.943       95.312
GET       7.039       95.625
GET       7.103       95.938
GET       7.167       96.250
GET       7.263       96.562
GET       7.359       96.875
GET       7.423       97.031
GET       7.487       97.188
GET       7.551       97.344
GET       7.615       97.500
GET       7.711       97.656
GET       7.807       97.812
GET       7.903       97.969
GET       7.967       98.125
GET       8.063       98.281
GET       8.159       98.438
GET       8.255       98.516
GET       8.255       98.594
GET       8.319       98.672
GET       8.383       98.750
GET       8.447       98.828
GET       8.447       98.906
GET       8.511       98.984
GET       8.575       99.062
GET       8.639       99.141
GET       8.703       99.219
GET       8.767       99.258
GET       8.831       99.297
GET       8.895       99.336
GET       9.023       99.375
GET       9.151       99.414
GET       9.471       99.453
GET       9.919       99.492
GET      10.495       99.531
GET      11.135       99.570
GET      11.839       99.609
GET      12.287       99.629
GET      12.735       99.648
GET      13.183       99.668
GET      13.631       99.688
GET      14.143       99.707
GET      14.719       99.727
GET      15.295       99.746
GET      16.063       99.766
GET      16.767       99.785
GET      17.663       99.805
GET      18.303       99.814
GET      18.815       99.824
GET      19.455       99.834
GET      20.095       99.844
GET      20.863       99.854
GET      21.631       99.863
GET      22.655       99.873
GET      23.551       99.883
GET      24.703       99.893
GET      25.983       99.902
GET      26.623       99.907
GET      27.391       99.912
GET      28.159       99.917
GET      29.311       99.922
GET      30.207       99.927
GET      31.231       99.932
GET      32.511       99.937
GET      34.559       99.941
GET      36.351       99.946
GET      38.655       99.951
GET      40.191       99.954
GET      42.495       99.956
GET      44.031       99.958
GET      45.567       99.961
GET      48.383       99.963
GET      51.455       99.966
GET      53.503       99.968
GET      55.039       99.971
GET      58.111       99.973
GET      61.951       99.976
GET      64.511       99.977
GET      67.071       99.978
GET      69.119       99.979
GET      71.679       99.980
GET      74.239       99.982
GET      77.311       99.983
GET      80.383       99.984
GET      81.407       99.985
GET      84.991       99.987
GET      89.599       99.988
GET      95.231       99.988
GET      98.815       99.989
GET     100.863       99.990
GET     103.935       99.990
GET     107.007       99.991
GET     113.663       99.991
GET     119.295       99.992
GET     126.463       99.993
GET     138.239       99.993
GET     144.383       99.994
GET     147.455       99.994
GET     154.623       99.995
GET     157.695       99.995
GET     162.815       99.995
GET     166.911       99.995
GET     186.367       99.996
GET     188.415       99.996
GET     189.439       99.996
GET     195.583       99.997
GET     200.703       99.997
GET     203.775       99.997
GET     210.943       99.997
GET     216.063       99.997
GET     220.159       99.998
GET     222.207       99.998
GET     224.255       99.998
GET     245.759       99.998
GET     247.807       99.998
GET     251.903       99.998
GET     325.631       99.998
GET     325.631       99.999
GET     352.255       99.999
GET     352.255       99.999
GET     450.559       99.999
GET     450.559       99.999
GET     450.559       99.999
GET     450.559       99.999
GET     452.607       99.999
GET     452.607       99.999
GET     452.607       99.999
GET     671.743       99.999
GET     671.743       99.999
GET     671.743       99.999
GET     671.743       99.999
GET     675.839       99.999
GET     675.839       99.999
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     675.839      100.000
GET     876.543      100.000
GET     876.543      100.000
---
WAIT      0.000      100.000


Results for Redis on port 6380:
4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         5347.46          ---          ---         3.39638         3.07100         8.44700        22.27100      5602.75 
Gets        53473.13        97.33     53375.80         3.39877         3.07100         8.44700        22.39900      2124.48 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      58820.59        97.33     53375.80         3.39855         3.07100         8.44700        22.27100      7727.23 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.087        0.000
SET       1.127        5.000
SET       1.447       10.000
SET       1.727       15.000
SET       2.007       20.000
SET       2.255       25.000
SET       2.463       30.000
SET       2.607       35.000
SET       2.735       40.000
SET       2.895       45.000
SET       3.071       50.000
SET       3.167       52.500
SET       3.263       55.000
SET       3.359       57.500
SET       3.471       60.000
SET       3.567       62.500
SET       3.679       65.000
SET       3.823       67.500
SET       3.967       70.000
SET       4.127       72.500
SET       4.255       75.000
SET       4.319       76.250
SET       4.383       77.500
SET       4.447       78.750
SET       4.511       80.000
SET       4.607       81.250
SET       4.703       82.500
SET       4.767       83.750
SET       4.863       85.000
SET       4.959       86.250
SET       5.087       87.500
SET       5.151       88.125
SET       5.215       88.750
SET       5.279       89.375
SET       5.343       90.000
SET       5.439       90.625
SET       5.535       91.250
SET       5.631       91.875
SET       5.759       92.500
SET       5.855       93.125
SET       5.983       93.750
SET       6.079       94.062
SET       6.207       94.375
SET       6.303       94.688
SET       6.463       95.000
SET       6.591       95.312
SET       6.719       95.625
SET       6.815       95.938
SET       6.911       96.250
SET       7.007       96.562
SET       7.135       96.875
SET       7.199       97.031
SET       7.263       97.188
SET       7.327       97.344
SET       7.391       97.500
SET       7.487       97.656
SET       7.583       97.812
SET       7.679       97.969
SET       7.775       98.125
SET       7.903       98.281
SET       7.999       98.438
SET       8.063       98.516
SET       8.127       98.594
SET       8.191       98.672
SET       8.255       98.750
SET       8.319       98.828
SET       8.383       98.906
SET       8.447       98.984
SET       8.447       99.062
SET       8.511       99.141
SET       8.575       99.219
SET       8.639       99.258
SET       8.639       99.297
SET       8.703       99.336
SET       8.767       99.375
SET       8.767       99.414
SET       8.831       99.453
SET       8.895       99.492
SET       8.959       99.531
SET       9.023       99.570
SET       9.343       99.609
SET       9.599       99.629
SET       9.855       99.648
SET      10.239       99.668
SET      10.687       99.688
SET      11.199       99.707
SET      11.711       99.727
SET      12.351       99.746
SET      12.991       99.766
SET      13.823       99.785
SET      14.719       99.805
SET      15.167       99.814
SET      15.679       99.824
SET      16.191       99.834
SET      16.767       99.844
SET      17.535       99.854
SET      18.175       99.863
SET      18.943       99.873
SET      20.095       99.883
SET      21.247       99.893
SET      22.655       99.902
SET      23.423       99.907
SET      24.191       99.912
SET      25.087       99.917
SET      25.855       99.922
SET      26.751       99.927
SET      27.647       99.932
SET      28.799       99.937
SET      30.335       99.941
SET      32.255       99.946
SET      34.303       99.951
SET      35.839       99.954
SET      36.863       99.956
SET      38.655       99.958
SET      40.191       99.961
SET      43.263       99.963
SET      47.103       99.966
SET      51.967       99.968
SET      55.039       99.971
SET      58.367       99.973
SET      64.767       99.976
SET      68.607       99.977
SET      70.655       99.978
SET      73.727       99.979
SET      75.775       99.980
SET      78.847       99.982
SET      83.455       99.983
SET      85.503       99.984
SET      89.599       99.985
SET      98.815       99.987
SET     118.783       99.988
SET     122.879       99.988
SET     126.463       99.989
SET     137.215       99.990
SET     145.407       99.990
SET     150.527       99.991
SET     155.647       99.991
SET     167.935       99.992
SET     182.271       99.993
SET     196.607       99.993
SET     205.823       99.994
SET     216.063       99.994
SET     237.567       99.995
SET     246.783       99.995
SET     249.855       99.995
SET     261.119       99.995
SET     268.287       99.996
SET     282.623       99.996
SET     290.815       99.996
SET     303.103       99.997
SET     319.487       99.997
SET     329.727       99.997
SET     329.727       99.997
SET     337.919       99.997
SET     337.919       99.998
SET     376.831       99.998
SET     376.831       99.998
SET     378.879       99.998
SET     382.975       99.998
SET     425.983       99.998
SET     428.031       99.998
SET     428.031       99.999
SET     428.031       99.999
SET     428.031       99.999
SET     448.511       99.999
SET     448.511       99.999
SET     448.511       99.999
SET     448.511       99.999
SET     475.135       99.999
SET     659.455       99.999
SET     688.127       99.999
SET     688.127       99.999
SET     774.143       99.999
SET     778.239       99.999
SET     778.239       99.999
SET     778.239       99.999
SET     778.239       99.999
SET     778.239      100.000
SET     778.239      100.000
SET     778.239      100.000
SET     778.239      100.000
SET     778.239      100.000
SET     778.239      100.000
SET     782.335      100.000
SET     782.335      100.000
SET     782.335      100.000
SET     782.335      100.000
SET     782.335      100.000
SET     782.335      100.000
SET     782.335      100.000
SET     782.335      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET    1003.519      100.000
SET    1003.519      100.000
---
GET       0.079        0.000
GET       1.127        5.000
GET       1.447       10.000
GET       1.727       15.000
GET       2.007       20.000
GET       2.255       25.000
GET       2.463       30.000
GET       2.607       35.000
GET       2.735       40.000
GET       2.895       45.000
GET       3.071       50.000
GET       3.167       52.500
GET       3.263       55.000
GET       3.359       57.500
GET       3.471       60.000
GET       3.567       62.500
GET       3.679       65.000
GET       3.823       67.500
GET       3.967       70.000
GET       4.095       72.500
GET       4.255       75.000
GET       4.287       76.250
GET       4.351       77.500
GET       4.447       78.750
GET       4.511       80.000
GET       4.607       81.250
GET       4.703       82.500
GET       4.767       83.750
GET       4.863       85.000
GET       4.959       86.250
GET       5.087       87.500
GET       5.151       88.125
GET       5.215       88.750
GET       5.279       89.375
GET       5.343       90.000
GET       5.439       90.625
GET       5.535       91.250
GET       5.631       91.875
GET       5.727       92.500
GET       5.855       93.125
GET       5.983       93.750
GET       6.079       94.062
GET       6.175       94.375
GET       6.303       94.688
GET       6.463       95.000
GET       6.591       95.312
GET       6.719       95.625
GET       6.815       95.938
GET       6.911       96.250
GET       7.007       96.562
GET       7.135       96.875
GET       7.199       97.031
GET       7.263       97.188
GET       7.327       97.344
GET       7.391       97.500
GET       7.487       97.656
GET       7.583       97.812
GET       7.679       97.969
GET       7.775       98.125
GET       7.903       98.281
GET       7.999       98.438
GET       8.063       98.516
GET       8.127       98.594
GET       8.191       98.672
GET       8.255       98.750
GET       8.319       98.828
GET       8.383       98.906
GET       8.447       98.984
GET       8.511       99.062
GET       8.511       99.141
GET       8.575       99.219
GET       8.639       99.258
GET       8.639       99.297
GET       8.703       99.336
GET       8.767       99.375
GET       8.767       99.414
GET       8.831       99.453
GET       8.895       99.492
GET       8.959       99.531
GET       9.023       99.570
GET       9.343       99.609
GET       9.599       99.629
GET       9.919       99.648
GET      10.303       99.668
GET      10.751       99.688
GET      11.263       99.707
GET      11.775       99.727
GET      12.415       99.746
GET      13.119       99.766
GET      13.887       99.785
GET      14.783       99.805
GET      15.295       99.814
GET      15.807       99.824
GET      16.319       99.834
GET      16.895       99.844
GET      17.535       99.854
GET      18.303       99.863
GET      19.199       99.873
GET      20.223       99.883
GET      21.375       99.893
GET      22.655       99.902
GET      23.551       99.907
GET      24.319       99.912
GET      25.087       99.917
GET      25.855       99.922
GET      26.751       99.927
GET      27.775       99.932
GET      28.799       99.937
GET      30.207       99.941
GET      31.871       99.946
GET      34.047       99.951
GET      35.327       99.954
GET      36.607       99.956
GET      37.887       99.958
GET      39.935       99.961
GET      41.983       99.963
GET      46.079       99.966
GET      50.943       99.968
GET      53.759       99.971
GET      57.599       99.973
GET      63.999       99.976
GET      68.607       99.977
GET      70.655       99.978
GET      74.239       99.979
GET      76.799       99.980
GET      81.919       99.982
GET      85.503       99.983
GET      87.551       99.984
GET      95.743       99.985
GET     103.423       99.987
GET     120.831       99.988
GET     124.415       99.988
GET     132.095       99.989
GET     139.263       99.990
GET     149.503       99.990
GET     153.599       99.991
GET     161.791       99.991
GET     182.271       99.992
GET     192.511       99.993
GET     205.823       99.993
GET     234.495       99.994
GET     243.711       99.994
GET     247.807       99.995
GET     261.119       99.995
GET     264.191       99.995
GET     268.287       99.995
GET     284.671       99.996
GET     290.815       99.996
GET     313.343       99.996
